YearMonth,MonthStartDateKey,Region,RevenueTarget,PlannedGrowthPct
2025-04,20250401,Central,49545504.0,0.05309906037935778
2025-04,20250401,East,65026563.0,0.07720122834804813
2025-04,20250401,North,68900773.0,0.08024410366510035
2025-04,20250401,South,36832455.0,0.09591369864535848
2025-04,20250401,West,61602374.0,0.0871616775932446
2025-05,20250501,Central,47603724.0,0.05508612056204082
2025-05,20250501,East,69396684.0,0.10356065063438716
2025-05,20250501,North,72569989.0,0.05545463812066989
2025-05,20250501,South,30134201.0,0.05454958195879747
2025-05,20250501,West,68805563.0,0.0793609660187897
2025-06,20250601,Central,41662344.0,0.0850164365626537
2025-06,20250601,East,58544235.0,0.11577756013114185
2025-06,20250601,North,66106572.0,0.0975018606568919
2025-06,20250601,South,32453546.0,0.06833181598179199
2025-06,20250601,West,58675124.0,0.06772414986886793
2025-07,20250701,Central,57896495.0,0.08785662642502687
2025-07,20250701,East,56915205.0,0.04603314813237394
2025-07,20250701,North,65989579.0,0.07027134852252809
2025-07,20250701,South,36920702.0,0.07011871492373613
2025-07,20250701,West,65657283.0,0.10027664310074624
2025-08,20250801,Central,52813890.0,0.08297267903591965
2025-08,20250801,East,57118723.0,0.10163986968291841
2025-08,20250801,North,66497864.0,0.11584250204133037
2025-08,20250801,South,39318341.0,0.10876673688703042
2025-08,20250801,West,63722704.0,0.05351581268527897
2025-09,20250901,Central,47067734.0,0.040416626153593434
2025-09,20250901,East,61398129.0,0.08361604246450097
2025-09,20250901,North,60823608.0,0.10975337605134292
2025-09,20250901,South,32140879.0,0.04538944295050759
2025-09,20250901,West,73176169.0,0.0932094654033539
2025-10,20251001,Central,48383211.0,0.05857067646255537
2025-10,20251001,East,70665663.0,0.07845126306050727
2025-10,20251001,North,85088519.0,0.11682223458894725
2025-10,20251001,South,36838251.0,0.08601739045273163
2025-10,20251001,West,76195520.0,0.08527207527732766
2025-11,20251101,Central,66965816.0,0.07269341642952823
2025-11,20251101,East,70268715.0,0.09218234496336855
2025-11,20251101,North,84345496.0,0.10590712535781552
2025-11,20251101,South,41101375.0,0.10456934304317522
2025-11,20251101,West,70862988.0,0.08912847224893511
2025-12,20251201,Central,73917919.0,0.09660605701875061
2025-12,20251201,East,82317387.0,0.10201718861824965
2025-12,20251201,North,87397092.0,0.06431979468275117
2025-12,20251201,South,43453199.0,0.11861728195191065
2025-12,20251201,West,87064420.0,0.08297658837718552
2026-01,20260101,Central,47040501.0,0.10989563058659785
2026-01,20260101,East,69422145.0,0.09549855607762706
2026-01,20260101,North,66911618.0,0.058890817184574215
2026-01,20260101,South,24863235.0,0.07402709308608485
2026-01,20260101,West,69670122.0,0.11866702107356866
2026-02,20260201,Central,43034448.0,0.07977336257352827
2026-02,20260201,East,45422237.0,0.06744197194234744
2026-02,20260201,North,66499469.0,0.10732620993630118
2026-02,20260201,South,28965207.0,0.07682011119013184
2026-02,20260201,West,63958321.0,0.0982157270717394
