SalesRepID,SalesRep,Role,DistributorID,RegionID,Region,State
S0076,Rep 0076,Territory Sales Rep,D015,R5,Central,Ilorin
S0077,Rep 0077,Sales Rep,D015,R5,Central,Ilorin
S0078,Rep 0078,Sales Rep,D015,R5,Central,Ilorin
S0079,Rep 0079,Sales Rep,D015,R5,Central,Ilorin
S0080,Rep 0080,Sales Rep,D015,R5,Central,Ilorin
S0081,Rep 0081,Account Exec,D015,R5,Central,Ilorin
S0082,Rep 0082,Account Exec,D016,R5,Central,Jos
S0083,Rep 0083,Sales Rep,D016,R5,Central,Jos
S0084,Rep 0084,Sales Rep,D016,R5,Central,Jos
S0085,Rep 0085,Account Exec,D016,R5,Central,Jos
S0086,Rep 0086,Account Exec,D016,R5,Central,Jos
S0087,Rep 0087,Sales Rep,D017,R5,Central,Jos
S0088,Rep 0088,Sales Rep,D017,R5,Central,Jos
S0089,Rep 0089,Sales Rep,D017,R5,Central,Jos
S0090,Rep 0090,Territory Sales Rep,D017,R5,Central,Jos
S0091,Rep 0091,Sales Rep,D017,R5,Central,Jos
S0092,Rep 0092,Sales Rep,D017,R5,Central,Jos
